40238;83;367;DIRT;
40238;83;368;GRASS_BLOCK;
40238;83;369;GRASS_BLOCK;
40238;83;370;GRASS_BLOCK;
40238;83;371;GRASS_BLOCK;
40238;83;372;GRASS_BLOCK;
40238;83;373;GRASS_BLOCK;
40238;83;374;GRASS_BLOCK;
40238;84;367;AIR;
40238;84;368;AIR;
40238;84;369;AIR;
40238;84;370;AIR;
40238;84;371;AIR;
40238;84;372;AIR;
40238;84;373;AIR;
40238;84;374;AIR;
40238;85;367;AIR;
40238;85;368;AIR;
40238;85;369;AIR;
40238;85;370;AIR;
40238;85;371;AIR;
40238;85;372;AIR;
40238;85;373;AIR;
40238;85;374;AIR;
40238;86;367;AIR;
40238;86;368;AIR;
40238;86;369;AIR;
40238;86;370;AIR;
40238;86;371;AIR;
40238;86;372;AIR;
40238;86;373;AIR;
40238;86;374;AIR;
40238;87;367;AIR;
40238;87;368;AIR;
40238;87;369;AIR;
40238;87;370;AIR;
40238;87;371;AIR;
40238;87;372;AIR;
40238;87;373;AIR;
40238;87;374;AIR;
40238;88;367;AIR;
40238;88;368;AIR;
40238;88;369;AIR;
40238;88;370;AIR;
40238;88;371;AIR;
40238;88;372;AIR;
40238;88;373;AIR;
40238;88;374;AIR;
40238;89;367;AIR;
40238;89;368;AIR;
40238;89;369;AIR;
40238;89;370;AIR;
40238;89;371;AIR;
40238;89;372;AIR;
40238;89;373;AIR;
40238;89;374;AIR;
40238;90;367;AIR;
40238;90;368;AIR;
40238;90;369;AIR;
40238;90;370;AIR;
40238;90;371;AIR;
40238;90;372;AIR;
40238;90;373;AIR;
40238;90;374;AIR;
40238;91;367;AIR;
40238;91;368;AIR;
40238;91;369;AIR;
40238;91;370;AIR;
40238;91;371;AIR;
40238;91;372;AIR;
40238;91;373;AIR;
40238;91;374;AIR;
40238;92;367;AIR;
40238;92;368;AIR;
40238;92;369;AIR;
40238;92;370;AIR;
40238;92;371;AIR;
40238;92;372;AIR;
40238;92;373;AIR;
40238;92;374;AIR;
40238;93;367;AIR;
40238;93;368;AIR;
40238;93;369;AIR;
40238;93;370;AIR;
40238;93;371;AIR;
40238;93;372;AIR;
40238;93;373;AIR;
40238;93;374;AIR;
40238;94;367;AIR;
40238;94;368;AIR;
40238;94;369;AIR;
40238;94;370;AIR;
40238;94;371;AIR;
40238;94;372;AIR;
40238;94;373;AIR;
40238;94;374;AIR;
40238;95;367;AIR;
40238;95;368;AIR;
40238;95;369;AIR;
40238;95;370;AIR;
40238;95;371;AIR;
40238;95;372;AIR;
40238;95;373;AIR;
40238;95;374;AIR;
40238;96;367;AIR;
40238;96;368;AIR;
40238;96;369;AIR;
40238;96;370;AIR;
40238;96;371;AIR;
40238;96;372;AIR;
40238;96;373;AIR;
40238;96;374;AIR;
40238;97;367;AIR;
40238;97;368;AIR;
40238;97;369;AIR;
40238;97;370;AIR;
40238;97;371;AIR;
40238;97;372;AIR;
40238;97;373;AIR;
40238;97;374;AIR;
40238;98;367;AIR;
40238;98;368;AIR;
40238;98;369;AIR;
40238;98;370;AIR;
40238;98;371;AIR;
40238;98;372;AIR;
40238;98;373;AIR;
40238;98;374;AIR;
40238;99;367;AIR;
40238;99;368;AIR;
40238;99;369;AIR;
40238;99;370;AIR;
40238;99;371;AIR;
40238;99;372;AIR;
40238;99;373;AIR;
40238;99;374;AIR;
40239;83;367;GRASS_BLOCK;
40239;83;368;GRASS_BLOCK;
40239;83;369;GRASS_BLOCK;
40239;83;370;GRASS_BLOCK;
40239;83;371;GRASS_BLOCK;
40239;83;372;GRASS_BLOCK;
40239;83;373;GRASS_BLOCK;
40239;83;374;GRASS_BLOCK;
40239;84;367;AIR;
40239;84;368;AIR;
40239;84;369;AIR;
40239;84;370;AIR;
40239;84;371;AIR;
40239;84;372;AIR;
40239;84;373;AIR;
40239;84;374;AIR;
40239;85;367;AIR;
40239;85;368;AIR;
40239;85;369;AIR;
40239;85;370;AIR;
40239;85;371;AIR;
40239;85;372;AIR;
40239;85;373;AIR;
40239;85;374;AIR;
40239;86;367;AIR;
40239;86;368;AIR;
40239;86;369;AIR;
40239;86;370;AIR;
40239;86;371;AIR;
40239;86;372;AIR;
40239;86;373;AIR;
40239;86;374;AIR;
40239;87;367;AIR;
40239;87;368;AIR;
40239;87;369;AIR;
40239;87;370;AIR;
40239;87;371;AIR;
40239;87;372;AIR;
40239;87;373;AIR;
40239;87;374;AIR;
40239;88;367;AIR;
40239;88;368;AIR;
40239;88;369;AIR;
40239;88;370;AIR;
40239;88;371;AIR;
40239;88;372;AIR;
40239;88;373;AIR;
40239;88;374;AIR;
40239;89;367;AIR;
40239;89;368;AIR;
40239;89;369;AIR;
40239;89;370;AIR;
40239;89;371;AIR;
40239;89;372;AIR;
40239;89;373;AIR;
40239;89;374;AIR;
40239;90;367;AIR;
40239;90;368;AIR;
40239;90;369;AIR;
40239;90;370;AIR;
40239;90;371;AIR;
40239;90;372;AIR;
40239;90;373;AIR;
40239;90;374;AIR;
40239;91;367;AIR;
40239;91;368;AIR;
40239;91;369;AIR;
40239;91;370;AIR;
40239;91;371;AIR;
40239;91;372;AIR;
40239;91;373;AIR;
40239;91;374;AIR;
40239;92;367;AIR;
40239;92;368;AIR;
40239;92;369;AIR;
40239;92;370;AIR;
40239;92;371;AIR;
40239;92;372;AIR;
40239;92;373;AIR;
40239;92;374;AIR;
40239;93;367;AIR;
40239;93;368;AIR;
40239;93;369;AIR;
40239;93;370;AIR;
40239;93;371;AIR;
40239;93;372;AIR;
40239;93;373;AIR;
40239;93;374;AIR;
40239;94;367;AIR;
40239;94;368;AIR;
40239;94;369;AIR;
40239;94;370;AIR;
40239;94;371;AIR;
