101;173;57;LIGHT_GRAY_WOOL;
101;173;58;LIGHT_GRAY_WOOL;
101;173;59;LIGHT_GRAY_WOOL;
101;173;60;LIGHT_GRAY_WOOL;
101;173;61;LIGHT_GRAY_WOOL;
101;173;62;LIGHT_GRAY_WOOL;
101;173;63;LIGHT_GRAY_WOOL;
101;174;57;LIGHT_GRAY_WOOL;
101;174;58;LIGHT_GRAY_WOOL;
101;174;59;LIGHT_GRAY_WOOL;
101;174;60;LIGHT_GRAY_WOOL;
101;174;61;LIGHT_GRAY_WOOL;
101;174;62;LIGHT_GRAY_WOOL;
101;174;63;LIGHT_GRAY_WOOL;
101;175;57;LIGHT_GRAY_WOOL;
101;175;58;LIGHT_GRAY_WOOL;
101;175;59;LIGHT_GRAY_WOOL;
101;175;60;LIGHT_GRAY_WOOL;
101;175;61;LIGHT_GRAY_WOOL;
101;175;62;LIGHT_GRAY_WOOL;
101;175;63;LIGHT_GRAY_WOOL;
101;176;57;LIGHT_GRAY_WOOL;
101;176;58;LIGHT_GRAY_WOOL;
101;176;59;LIGHT_GRAY_WOOL;
101;176;60;LIGHT_GRAY_WOOL;
101;176;61;LIGHT_GRAY_WOOL;
101;176;62;LIGHT_GRAY_WOOL;
101;176;63;LIGHT_GRAY_WOOL;
101;177;57;LIGHT_GRAY_WOOL;
101;177;58;LIGHT_GRAY_WOOL;
101;177;59;LIGHT_GRAY_WOOL;
101;177;60;LIGHT_GRAY_WOOL;
101;177;61;LIGHT_GRAY_WOOL;
101;177;62;LIGHT_GRAY_WOOL;
101;177;63;LIGHT_GRAY_WOOL;
101;178;57;LIGHT_GRAY_WOOL;
101;178;58;LIGHT_GRAY_WOOL;
101;178;59;LIGHT_GRAY_WOOL;
101;178;60;LIGHT_GRAY_WOOL;
101;178;61;LIGHT_GRAY_WOOL;
101;178;62;LIGHT_GRAY_WOOL;
101;178;63;LIGHT_GRAY_WOOL;
101;179;57;LIGHT_GRAY_WOOL;
101;179;58;LIGHT_GRAY_WOOL;
101;179;59;LIGHT_GRAY_WOOL;
101;179;60;LIGHT_GRAY_WOOL;
101;179;61;LIGHT_GRAY_WOOL;
101;179;62;LIGHT_GRAY_WOOL;
101;179;63;LIGHT_GRAY_WOOL;
101;180;57;LIGHT_GRAY_WOOL;
101;180;58;LIGHT_GRAY_WOOL;
101;180;59;LIGHT_GRAY_WOOL;
101;180;60;LIGHT_GRAY_WOOL;
101;180;61;LIGHT_GRAY_WOOL;
101;180;62;LIGHT_GRAY_WOOL;
101;180;63;LIGHT_GRAY_WOOL;
101;181;57;LIGHT_GRAY_WOOL;
101;181;58;LIGHT_GRAY_WOOL;
101;181;59;LIGHT_GRAY_WOOL;
101;181;60;LIGHT_GRAY_WOOL;
101;181;61;LIGHT_GRAY_WOOL;
101;181;62;LIGHT_GRAY_WOOL;
101;181;63;LIGHT_GRAY_WOOL;
101;182;57;LIGHT_GRAY_WOOL;
101;182;58;LIGHT_GRAY_WOOL;
101;182;59;LIGHT_GRAY_WOOL;
101;182;60;LIGHT_GRAY_WOOL;
101;182;61;LIGHT_GRAY_WOOL;
101;182;62;LIGHT_GRAY_WOOL;
101;182;63;LIGHT_GRAY_WOOL;
101;183;57;DIRT;
101;183;58;LIGHT_GRAY_WOOL;
101;183;59;LIGHT_GRAY_WOOL;
101;183;60;LIGHT_GRAY_WOOL;
101;183;61;LIGHT_GRAY_WOOL;
101;183;62;LIGHT_GRAY_WOOL;
101;183;63;DIRT;
101;184;57;DIRT;
101;184;58;DIRT;
101;184;59;LIGHT_GRAY_WOOL;
101;184;60;LIGHT_GRAY_WOOL;
101;184;61;LIGHT_GRAY_WOOL;
101;184;62;DIRT;
101;184;63;DIRT;
101;185;57;DIRT;
101;185;58;DIRT;
101;185;59;DIRT;
101;185;60;DIRT;
101;185;61;DIRT;
101;185;62;DIRT;
101;185;63;DIRT;
101;186;57;DIRT;
101;186;58;DIRT;
101;186;59;DIRT;
101;186;60;DIRT;
101;186;61;DIRT;
101;186;62;DIRT;
101;186;63;DIRT;
101;187;57;LIME_TERRACOTTA;
101;187;58;DIRT;
101;187;59;DIRT;
101;187;60;DIRT;
101;187;61;DIRT;
101;187;62;DIRT;
101;187;63;LIME_TERRACOTTA;
101;188;57;LIME_TERRACOTTA;
101;188;58;LIME_TERRACOTTA;
101;188;59;DIRT;
101;188;60;DIRT;
101;188;61;DIRT;
101;188;62;LIME_TERRACOTTA;
101;188;63;LIME_TERRACOTTA;
101;189;57;LIME_TERRACOTTA;
101;189;58;LIME_TERRACOTTA;
101;189;59;LIME_TERRACOTTA;
101;189;60;DIRT;
101;189;61;LIME_TERRACOTTA;
101;189;62;LIME_TERRACOTTA;
101;189;63;LIME_TERRACOTTA;
101;190;57;LIME_TERRACOTTA;
101;190;58;LIME_TERRACOTTA;
101;190;59;LIME_TERRACOTTA;
101;190;60;LIME_TERRACOTTA;
101;190;61;LIME_TERRACOTTA;
101;190;62;LIME_TERRACOTTA;
101;190;63;LIME_TERRACOTTA;
101;191;57;LIME_TERRACOTTA;
101;191;58;LIME_TERRACOTTA;
101;191;59;LIME_TERRACOTTA;
101;191;60;LIME_TERRACOTTA;
101;191;61;LIME_TERRACOTTA;
101;191;62;LIME_TERRACOTTA;
101;191;63;LIME_TERRACOTTA;
101;192;57;LIME_TERRACOTTA;
101;192;58;LIME_TERRACOTTA;
101;192;59;LIME_TERRACOTTA;
101;192;60;LIME_TERRACOTTA;
101;192;61;LIME_TERRACOTTA;
101;192;62;LIME_TERRACOTTA;
101;192;63;LIME_TERRACOTTA;
101;193;57;LIME_TERRACOTTA;
101;193;58;LIME_TERRACOTTA;
101;193;59;LIME_TERRACOTTA;
101;193;60;LIME_TERRACOTTA;
101;193;61;LIME_TERRACOTTA;
101;193;62;LIME_TERRACOTTA;
101;193;63;LIME_TERRACOTTA;
101;194;57;LIME_TERRACOTTA;
101;194;58;LIME_TERRACOTTA;
101;194;59;LIME_TERRACOTTA;
101;194;60;LIME_TERRACOTTA;
101;194;61;LIME_TERRACOTTA;
101;194;62;LIME_TERRACOTTA;
101;194;63;LIME_TERRACOTTA;
101;195;57;LIME_TERRACOTTA;
101;195;58;LIME_TERRACOTTA;
101;195;59;LIME_TERRACOTTA;
101;195;60;LIME_TERRACOTTA;
101;195;61;LIME_TERRACOTTA;
101;195;62;LIME_TERRACOTTA;
101;195;63;LIME_TERRACOTTA;
101;196;57;LIME_TERRACOTTA;
101;196;58;LIME_TERRACOTTA;
101;196;59;LIME_TERRACOTTA;
101;196;60;LIME_TERRACOTTA;
101;196;61;LIME_TERRACOTTA;
101;196;62;LIME_TERRACOTTA;
101;196;63;LIME_TERRACOTTA;
101;197;57;LIME_TERRACOTTA;
101;197;58;LIME_TERRACOTTA;
101;197;59;LIME_TERRACOTTA;
101;197;60;LIME_TERRACOTTA;
101;197;61;LIME_TERRACOTTA;
101;197;62;LIME_TERRACOTTA;
101;197;63;LIME_TERRACOTTA;
