160;173;84;DIORITE;
160;173;85;DIORITE;
160;173;86;DIORITE;
160;173;87;DIORITE;
160;173;88;DIORITE;
160;173;89;DIORITE;
160;173;90;DIORITE;
160;174;84;DIORITE;
160;174;85;DIORITE;
160;174;86;DIORITE;
160;174;87;DIORITE;
160;174;88;DIORITE;
160;174;89;DIORITE;
160;174;90;DIORITE;
160;175;84;DIORITE;
160;175;85;DIORITE;
160;175;86;DIORITE;
160;175;87;DIORITE;
160;175;88;DIORITE;
160;175;89;DIORITE;
160;175;90;DIORITE;
160;176;84;DIORITE;
160;176;85;DIORITE;
160;176;86;DIORITE;
160;176;87;DIORITE;
160;176;88;DIORITE;
160;176;89;DIORITE;
160;176;90;DIORITE;
160;177;84;DIORITE;
160;177;85;DIORITE;
160;177;86;DIORITE;
160;177;87;DIORITE;
160;177;88;DIORITE;
160;177;89;DIORITE;
160;177;90;DIORITE;
160;178;84;DIORITE;
160;178;85;DIORITE;
160;178;86;DIORITE;
160;178;87;DIORITE;
160;178;88;DIORITE;
160;178;89;DIORITE;
160;178;90;DIORITE;
160;179;84;DIORITE;
160;179;85;DIORITE;
160;179;86;DIORITE;
160;179;87;DIORITE;
160;179;88;DIORITE;
160;179;89;DIORITE;
160;179;90;DIORITE;
160;180;84;DIORITE;
160;180;85;DIORITE;
160;180;86;DIORITE;
160;180;87;DIORITE;
160;180;88;DIORITE;
160;180;89;DIORITE;
160;180;90;DIORITE;
160;181;84;DIORITE;
160;181;85;DIORITE;
160;181;86;DIORITE;
160;181;87;DIORITE;
160;181;88;DIORITE;
160;181;89;DIORITE;
160;181;90;DIORITE;
160;182;84;DIORITE;
160;182;85;DIORITE;
160;182;86;DIORITE;
160;182;87;DIORITE;
160;182;88;DIORITE;
160;182;89;DIORITE;
160;182;90;DIORITE;
160;183;84;DIORITE;
160;183;85;DIORITE;
160;183;86;DIORITE;
160;183;87;DIORITE;
160;183;88;DIORITE;
160;183;89;DIORITE;
160;183;90;DIORITE;
160;184;84;LIME_TERRACOTTA;
160;184;85;LIME_TERRACOTTA;
160;184;86;LIME_TERRACOTTA;
160;184;87;LIME_TERRACOTTA;
160;184;88;LIME_TERRACOTTA;
160;184;89;LIME_TERRACOTTA;
160;184;90;LIME_TERRACOTTA;
160;185;84;LIME_TERRACOTTA;
160;185;85;LIME_TERRACOTTA;
160;185;86;LIME_TERRACOTTA;
160;185;87;LIME_TERRACOTTA;
160;185;88;LIME_TERRACOTTA;
160;185;89;LIME_TERRACOTTA;
160;185;90;LIME_TERRACOTTA;
160;186;84;LIME_TERRACOTTA;
160;186;85;LIME_TERRACOTTA;
160;186;86;LIME_TERRACOTTA;
160;186;87;LIME_TERRACOTTA;
160;186;88;LIME_TERRACOTTA;
160;186;89;LIME_TERRACOTTA;
160;186;90;LIME_TERRACOTTA;
160;187;84;LIME_TERRACOTTA;
160;187;85;LIME_TERRACOTTA;
160;187;86;LIME_TERRACOTTA;
160;187;87;LIME_TERRACOTTA;
160;187;88;LIME_TERRACOTTA;
160;187;89;LIME_TERRACOTTA;
160;187;90;LIME_TERRACOTTA;
160;188;84;LIME_TERRACOTTA;
160;188;85;LIME_TERRACOTTA;
160;188;86;LIME_TERRACOTTA;
160;188;87;LIME_TERRACOTTA;
160;188;88;LIME_TERRACOTTA;
160;188;89;LIME_TERRACOTTA;
160;188;90;LIME_TERRACOTTA;
160;189;84;LIME_TERRACOTTA;
160;189;85;LIME_TERRACOTTA;
160;189;86;LIME_TERRACOTTA;
160;189;87;LIME_TERRACOTTA;
160;189;88;LIME_TERRACOTTA;
160;189;89;LIME_TERRACOTTA;
160;189;90;LIME_TERRACOTTA;
160;190;84;LIME_TERRACOTTA;
160;190;85;LIME_TERRACOTTA;
160;190;86;LIME_TERRACOTTA;
160;190;87;LIME_TERRACOTTA;
160;190;88;LIME_TERRACOTTA;
160;190;89;LIME_TERRACOTTA;
160;190;90;LIME_TERRACOTTA;
160;191;84;LIME_TERRACOTTA;
160;191;85;LIME_TERRACOTTA;
160;191;86;LIME_TERRACOTTA;
160;191;87;LIME_TERRACOTTA;
160;191;88;LIME_TERRACOTTA;
160;191;89;LIME_TERRACOTTA;
