-1064;100;1458;AIR;
-1064;100;1459;AIR;
-1064;100;1460;AIR;
-1064;100;1461;AIR;
-1064;100;1462;AIR;
-1064;100;1463;AIR;
-1064;100;1464;AIR;
-1064;101;1458;AIR;
-1064;101;1459;AIR;
-1064;101;1460;AIR;
-1064;101;1461;AIR;
-1064;101;1462;AIR;
-1064;101;1463;AIR;
-1064;101;1464;AIR;
-1064;102;1458;AIR;
-1064;102;1459;AIR;
-1064;102;1460;AIR;
-1064;102;1461;AIR;
-1064;102;1462;AIR;
-1064;102;1463;AIR;
-1064;102;1464;AIR;
-1064;103;1458;AIR;
-1064;103;1459;AIR;
-1064;103;1460;AIR;
-1064;103;1461;AIR;
-1064;103;1462;AIR;
-1064;103;1463;AIR;
-1064;103;1464;AIR;
-1064;104;1458;DARK_OAK_SLAB;
-1064;104;1459;DARK_OAK_SLAB;
-1064;104;1460;DARK_OAK_SLAB;
-1064;104;1461;DARK_OAK_SLAB;
-1064;104;1462;DARK_OAK_SLAB;
-1064;104;1463;DARK_OAK_SLAB;
-1064;104;1464;DARK_OAK_SLAB;
-1064;105;1458;AIR;
-1064;105;1459;AIR;
-1064;105;1460;AIR;
-1064;105;1461;AIR;
-1064;105;1462;AIR;
-1064;105;1463;AIR;
-1064;105;1464;AIR;
-1064;106;1458;AIR;
-1064;106;1459;AIR;
-1064;106;1460;AIR;
-1064;106;1461;AIR;
-1064;106;1462;AIR;
-1064;106;1463;AIR;
-1064;106;1464;AIR;
-1064;107;1458;AIR;
-1064;107;1459;AIR;
-1064;107;1460;AIR;
-1064;107;1461;AIR;
-1064;107;1462;AIR;
-1064;107;1463;AIR;
-1064;107;1464;AIR;
-1064;108;1458;AIR;
-1064;108;1459;AIR;
-1064;108;1460;AIR;
-1064;108;1461;AIR;
-1064;108;1462;AIR;
-1064;108;1463;AIR;
-1064;108;1464;AIR;
-1064;109;1458;AIR;
-1064;109;1459;AIR;
-1064;109;1460;AIR;
-1064;109;1461;AIR;
-1064;109;1462;AIR;
-1064;109;1463;AIR;
-1064;109;1464;AIR;
-1064;110;1458;AIR;
-1064;110;1459;AIR;
-1064;110;1460;AIR;
-1064;110;1461;AIR;
-1064;110;1462;AIR;
-1064;110;1463;AIR;
-1064;110;1464;AIR;
-1064;111;1458;AIR;
-1064;111;1459;AIR;
-1064;111;1460;AIR;
-1064;111;1461;AIR;
-1064;111;1462;AIR;
-1064;111;1463;AIR;
-1064;111;1464;AIR;
-1064;112;1458;AIR;
-1064;112;1459;AIR;
-1064;112;1460;AIR;
-1064;112;1461;AIR;
-1064;112;1462;AIR;
-1064;112;1463;AIR;
-1064;112;1464;AIR;
-1064;113;1458;AIR;
-1064;113;1459;AIR;
-1064;113;1460;AIR;
-1064;113;1461;AIR;
-1064;113;1462;AIR;
-1064;113;1463;AIR;
-1064;113;1464;AIR;
-1064;114;1458;AIR;
-1064;114;1459;AIR;
-1064;114;1460;AIR;
-1064;114;1461;AIR;
-1064;114;1462;AIR;
-1064;114;1463;AIR;
-1064;114;1464;AIR;
-1063;100;1458;AIR;
-1063;100;1459;DARK_OAK_FENCE;
-1063;100;1460;AIR;
-1063;100;1461;AIR;
-1063;100;1462;AIR;
-1063;100;1463;DARK_OAK_FENCE;
-1063;100;1464;AIR;
-1063;101;1458;AIR;
-1063;101;1459;DARK_OAK_FENCE;
-1063;101;1460;AIR;
-1063;101;1461;AIR;
-1063;101;1462;AIR;
-1063;101;1463;DARK_OAK_FENCE;
-1063;101;1464;AIR;
-1063;102;1458;AIR;
-1063;102;1459;DARK_OAK_FENCE;
-1063;102;1460;DARK_OAK_SLAB;
-1063;102;1461;DARK_OAK_SLAB;
-1063;102;1462;DARK_OAK_SLAB;
-1063;102;1463;DARK_OAK_FENCE;
-1063;102;1464;AIR;
-1063;103;1458;AIR;
-1063;103;1459;DARK_OAK_FENCE;
-1063;103;1460;IRON_BARS;
-1063;103;1461;IRON_BARS;
-1063;103;1462;IRON_BARS;
-1063;103;1463;DARK_OAK_FENCE;
-1063;103;1464;AIR;
-1063;104;1458;DARK_OAK_SLAB;
-1063;104;1459;DARK_OAK_PLANKS;
-1063;104;1460;DARK_OAK_FENCE;
-1063;104;1461;AIR;
-1063;104;1462;DARK_OAK_FENCE;
-1063;104;1463;DARK_OAK_PLANKS;
-1063;104;1464;DARK_OAK_SLAB;
