3970;153;13873;DARK_OAK_LOG;
3970;153;13874;DARK_OAK_LOG;
3970;153;13875;DARK_OAK_LOG;
3970;153;13876;DARK_OAK_LOG;
3970;153;13877;DARK_OAK_LOG;
3970;153;13878;DARK_OAK_LOG;
3970;153;13879;DARK_OAK_LOG;
3970;153;13880;DARK_OAK_LOG;
3970;153;13881;DARK_OAK_LOG;
3970;153;13882;DARK_OAK_LOG;
3970;154;13873;OAK_LEAVES;
3970;154;13874;DARK_OAK_LOG;
3970;154;13875;STRIPPED_DARK_OAK_WOOD;
3970;154;13876;STRIPPED_BIRCH_WOOD;
3970;154;13877;STRIPPED_DARK_OAK_WOOD;
3970;154;13878;DARK_OAK_LOG;
3970;154;13879;STRIPPED_DARK_OAK_WOOD;
3970;154;13880;STRIPPED_BIRCH_WOOD;
3970;154;13881;STRIPPED_DARK_OAK_WOOD;
3970;154;13882;DARK_OAK_LOG;
3970;155;13873;OAK_LEAVES;
3970;155;13874;DARK_OAK_LOG;
3970;155;13875;STRIPPED_BIRCH_WOOD;
3970;155;13876;STRIPPED_DARK_OAK_WOOD;
3970;155;13877;STRIPPED_BIRCH_WOOD;
3970;155;13878;DARK_OAK_LOG;
3970;155;13879;STRIPPED_BIRCH_WOOD;
3970;155;13880;STRIPPED_DARK_OAK_WOOD;
3970;155;13881;STRIPPED_BIRCH_WOOD;
3970;155;13882;DARK_OAK_LOG;
3970;156;13873;OAK_LEAVES;
3970;156;13874;DARK_OAK_LOG;
3970;156;13875;STRIPPED_DARK_OAK_WOOD;
3970;156;13876;STRIPPED_BIRCH_WOOD;
3970;156;13877;STRIPPED_DARK_OAK_WOOD;
3970;156;13878;DARK_OAK_LOG;
3970;156;13879;STRIPPED_DARK_OAK_WOOD;
3970;156;13880;STRIPPED_BIRCH_WOOD;
3970;156;13881;STRIPPED_DARK_OAK_WOOD;
3970;156;13882;DARK_OAK_LOG;
3970;157;13873;OAK_LEAVES;
3970;157;13874;DARK_OAK_LOG;
3970;157;13875;STRIPPED_BIRCH_WOOD;
3970;157;13876;STRIPPED_DARK_OAK_WOOD;
3970;157;13877;STRIPPED_BIRCH_WOOD;
3970;157;13878;DARK_OAK_LOG;
3970;157;13879;STRIPPED_BIRCH_WOOD;
3970;157;13880;STRIPPED_DARK_OAK_WOOD;
3970;157;13881;STRIPPED_BIRCH_WOOD;
3970;157;13882;DARK_OAK_LOG;
3970;158;13873;OAK_LEAVES;
3970;158;13874;DARK_OAK_LOG;
3970;158;13875;BIRCH_LOG;
3970;158;13876;DARK_OAK_LOG;
3970;158;13877;BIRCH_LOG;
3970;158;13878;DARK_OAK_LOG;
3970;158;13879;BIRCH_LOG;
3970;158;13880;DARK_OAK_LOG;
3970;158;13881;BIRCH_LOG;
3970;158;13882;DARK_OAK_LOG;
3971;153;13873;DARK_OAK_LOG;
3971;153;13874;DARK_OAK_PLANKS;
3971;153;13875;DARK_OAK_PLANKS;
3971;153;13876;DARK_OAK_PLANKS;
3971;153;13877;DARK_OAK_PLANKS;
3971;153;13878;DARK_OAK_PLANKS;
3971;153;13879;DARK_OAK_PLANKS;
3971;153;13880;DARK_OAK_PLANKS;
3971;153;13881;DARK_OAK_PLANKS;
3971;153;13882;DARK_OAK_PLANKS;
3971;154;13873;DARK_OAK_LOG;
3971;154;13874;OAK_LEAVES;
3971;154;13875;BIRCH_SLAB;
3971;154;13876;AIR;
3971;154;13877;BIRCH_SLAB;
3971;154;13878;BIRCH_SLAB;
3971;154;13879;BIRCH_SLAB;
3971;154;13880;AIR;
3971;154;13881;BIRCH_SLAB;
3971;154;13882;AIR;
