-137;1;-72;GRASS_BLOCK;
-137;1;-71;GRASS_BLOCK;
-137;1;-70;GRASS_BLOCK;
-137;1;-69;GRASS_BLOCK;
-137;1;-68;GRASS_BLOCK;
-137;1;-67;GRASS_BLOCK;
-137;1;-66;GRASS_BLOCK;
-137;1;-65;GRASS_BLOCK;
-137;1;-64;GRASS_BLOCK;
-137;1;-63;GRASS_BLOCK;
-137;1;-62;GRASS_BLOCK;
-137;1;-61;GRASS_BLOCK;
-137;1;-60;GRASS_BLOCK;
-137;1;-59;GRASS_BLOCK;
-137;1;-58;GRASS_BLOCK;
-137;1;-57;GRASS_BLOCK;
-137;2;-72;AIR;
-137;2;-71;AIR;
-137;2;-70;AIR;
-137;2;-69;AIR;
-137;2;-68;AIR;
-137;2;-67;AIR;
-137;2;-66;AIR;
-137;2;-65;AIR;
-137;2;-64;AIR;
-137;2;-63;AIR;
-137;2;-62;AIR;
-137;2;-61;AIR;
-137;2;-60;AIR;
-137;2;-59;AIR;
-137;2;-58;AIR;
-137;2;-57;AIR;
-137;3;-72;AIR;
-137;3;-71;AIR;
-137;3;-70;AIR;
-137;3;-69;AIR;
-137;3;-68;AIR;
-137;3;-67;AIR;
-137;3;-66;AIR;
-137;3;-65;AIR;
-137;3;-64;AIR;
-137;3;-63;AIR;
-137;3;-62;AIR;
-137;3;-61;AIR;
-137;3;-60;AIR;
-137;3;-59;AIR;
-137;3;-58;AIR;
-137;3;-57;AIR;
-136;1;-72;GRASS_BLOCK;
-136;1;-71;GRASS_BLOCK;
-136;1;-70;SANDSTONE;
-136;1;-69;SANDSTONE;
-136;1;-68;SANDSTONE;
-136;1;-67;SANDSTONE;
-136;1;-66;SANDSTONE;
-136;1;-65;SANDSTONE;
-136;1;-64;SANDSTONE;
-136;1;-63;SANDSTONE;
-136;1;-62;SANDSTONE;
-136;1;-61;SANDSTONE;
-136;1;-60;SANDSTONE;
-136;1;-59;SANDSTONE;
-136;1;-58;GRASS_BLOCK;
-136;1;-57;GRASS_BLOCK;
-136;2;-72;AIR;
-136;2;-71;AIR;
-136;2;-70;AIR;
-136;2;-69;AIR;
-136;2;-68;AIR;
-136;2;-67;AIR;
-136;2;-66;AIR;
-136;2;-65;AIR;
-136;2;-64;AIR;
-136;2;-63;AIR;
-136;2;-62;AIR;
-136;2;-61;AIR;
-136;2;-60;AIR;
-136;2;-59;AIR;
-136;2;-58;AIR;
-136;2;-57;AIR;
-136;3;-72;AIR;
-136;3;-71;AIR;
-136;3;-70;AIR;
-136;3;-69;AIR;
-136;3;-68;AIR;
-136;3;-67;AIR;
-136;3;-66;AIR;
-136;3;-65;AIR;
-136;3;-64;AIR;
-136;3;-63;AIR;
-136;3;-62;AIR;
-136;3;-61;AIR;
-136;3;-60;AIR;
-136;3;-59;AIR;
-136;3;-58;AIR;
-136;3;-57;AIR;
