151;173;48;PINK_WOOL;
151;173;49;PINK_WOOL;
151;173;50;PINK_WOOL;
151;173;51;PINK_WOOL;
151;173;52;PINK_WOOL;
151;173;53;PINK_WOOL;
151;173;54;PINK_WOOL;
151;174;48;PINK_WOOL;
151;174;49;PINK_WOOL;
151;174;50;PINK_WOOL;
151;174;51;PINK_WOOL;
151;174;52;PINK_WOOL;
151;174;53;PINK_WOOL;
151;174;54;PINK_WOOL;
151;175;48;PINK_WOOL;
151;175;49;PINK_WOOL;
151;175;50;PINK_WOOL;
151;175;51;PINK_WOOL;
151;175;52;PINK_WOOL;
151;175;53;PINK_WOOL;
151;175;54;PINK_WOOL;
151;176;48;PINK_WOOL;
151;176;49;PINK_WOOL;
151;176;50;PINK_WOOL;
151;176;51;PINK_WOOL;
151;176;52;PINK_WOOL;
151;176;53;PINK_WOOL;
151;176;54;PINK_WOOL;
151;177;48;PINK_WOOL;
151;177;49;PINK_WOOL;
151;177;50;PINK_WOOL;
151;177;51;PINK_WOOL;
151;177;52;PINK_WOOL;
151;177;53;PINK_WOOL;
151;177;54;PINK_WOOL;
151;178;48;PINK_WOOL;
151;178;49;PINK_WOOL;
151;178;50;PINK_WOOL;
151;178;51;PINK_WOOL;
151;178;52;PINK_WOOL;
151;178;53;PINK_WOOL;
151;178;54;PINK_WOOL;
151;179;48;PINK_WOOL;
151;179;49;PINK_WOOL;
151;179;50;PINK_WOOL;
151;179;51;PINK_WOOL;
151;179;52;PINK_WOOL;
151;179;53;PINK_WOOL;
151;179;54;PINK_WOOL;
151;180;48;PINK_WOOL;
151;180;49;PINK_WOOL;
151;180;50;PINK_WOOL;
151;180;51;PINK_WOOL;
151;180;52;PINK_WOOL;
151;180;53;PINK_WOOL;
151;180;54;PINK_WOOL;
151;181;48;PINK_WOOL;
151;181;49;PINK_WOOL;
151;181;50;PINK_WOOL;
151;181;51;PINK_WOOL;
151;181;52;PINK_WOOL;
151;181;53;PINK_WOOL;
151;181;54;PINK_WOOL;
151;182;48;BLUE_TERRACOTTA;
151;182;49;BLUE_TERRACOTTA;
151;182;50;BLUE_TERRACOTTA;
151;182;51;BLUE_TERRACOTTA;
151;182;52;BLUE_TERRACOTTA;
151;182;53;BLUE_TERRACOTTA;
151;182;54;BLUE_TERRACOTTA;
151;183;48;BLUE_TERRACOTTA;
151;183;49;BLUE_TERRACOTTA;
151;183;50;BLUE_TERRACOTTA;
151;183;51;BLUE_TERRACOTTA;
151;183;52;BLUE_TERRACOTTA;
151;183;53;BLUE_TERRACOTTA;
151;183;54;BLUE_TERRACOTTA;
151;184;48;BLUE_TERRACOTTA;
151;184;49;BLUE_TERRACOTTA;
151;184;50;BLUE_TERRACOTTA;
