0;0;0;STONE;
0;0;1;DIORITE;
0;0;2;DIORITE;
0;0;3;STONE;
0;0;4;STONE;
0;0;5;DIORITE;
0;0;6;DIORITE;
0;0;7;DIORITE;
0;0;8;ANDESITE;
0;1;0;AIR;
0;1;1;STONE;
0;1;2;STONE;
0;1;3;STONE;
0;1;4;DIORITE;
0;1;5;DIORITE;
0;1;6;DIORITE;
0;1;7;DIORITE;
0;1;8;STONE;
0;2;0;AIR;
0;2;1;AIR;
0;2;2;STONE;
0;2;3;STONE;
0;2;4;DIORITE;
0;2;5;DIORITE;
0;2;6;DIORITE;
0;2;7;DIORITE;
0;2;8;DIORITE;
0;3;0;AIR;
0;3;1;AIR;
0;3;2;AIR;
0;3;3;AIR;
0;3;4;DIORITE;
0;3;5;DIORITE;
0;3;6;DIORITE;
0;3;7;DIORITE;
0;3;8;STONE;
1;0;0;STONE;
1;0;1;STONE;
1;0;2;STONE;
1;0;3;STONE;
1;0;4;DIORITE;
1;0;5;DIORITE;
1;0;6;DIORITE;
1;0;7;DIORITE;
1;0;8;STONE;
1;1;0;AIR;
1;1;1;STONE;
1;1;2;STONE;
1;1;3;STONE;
1;1;4;DIORITE;
1;1;5;DIORITE;
1;1;6;DIORITE;
1;1;7;DIORITE;
1;1;8;DIORITE;
1;2;0;AIR;
1;2;1;AIR;
1;2;2;STONE;
1;2;3;DIORITE;
1;2;4;DIORITE;
1;2;5;DIORITE;
1;2;6;DIORITE;
1;2;7;DIORITE;
1;2;8;STONE;
1;3;0;AIR;
1;3;1;AIR;
1;3;2;AIR;
1;3;3;AIR;
1;3;4;DIORITE;
1;3;5;DIORITE;
1;3;6;DIORITE;
1;3;7;DIORITE;
1;3;8;STONE;
2;0;0;STONE;
2;0;1;STONE;
2;0;2;STONE;
2;0;3;STONE;
2;0;4;DIORITE;
2;0;5;DIORITE;
2;0;6;DIORITE;
2;0;7;DIORITE;
2;0;8;STONE;
2;1;0;AIR;
2;1;1;STONE;
2;1;2;STONE;
2;1;3;STONE;
2;1;4;DIORITE;
2;1;5;DIORITE;
2;1;6;DIORITE;
2;1;7;DIORITE;
2;1;8;DIORITE;
2;2;0;AIR;
2;2;1;AIR;
2;2;2;STONE;
2;2;3;STONE;
2;2;4;DIORITE;
2;2;5;DIORITE;
2;2;6;DIORITE;
2;2;7;DIORITE;
2;2;8;STONE;
2;3;0;AIR;
2;3;1;AIR;
2;3;2;AIR;
2;3;3;AIR;
2;3;4;DIORITE;
2;3;5;DIORITE;
2;3;6;DIORITE;
2;3;7;DIORITE;
