0;0;0;BLACK_TERRACOTTA;
0;0;1;BLACK_TERRACOTTA;
0;0;2;BLACK_TERRACOTTA;
0;0;3;BLACK_TERRACOTTA;
0;0;4;BLACK_TERRACOTTA;
0;0;5;BLACK_TERRACOTTA;
0;0;6;BLACK_TERRACOTTA;
0;1;0;BLACK_TERRACOTTA;
0;1;1;BLACK_TERRACOTTA;
0;1;2;BLACK_TERRACOTTA;
0;1;3;BLACK_TERRACOTTA;
0;1;4;BLACK_TERRACOTTA;
0;1;5;BLACK_TERRACOTTA;
0;1;6;BLACK_TERRACOTTA;
0;2;0;BLACK_TERRACOTTA;
0;2;1;BLACK_TERRACOTTA;
0;2;2;BLACK_TERRACOTTA;
0;2;3;BLACK_TERRACOTTA;
0;2;4;BLACK_TERRACOTTA;
0;2;5;BLACK_TERRACOTTA;
0;2;6;BLACK_TERRACOTTA;
0;3;0;BLACK_TERRACOTTA;
0;3;1;BLACK_TERRACOTTA;
0;3;2;BLACK_TERRACOTTA;
0;3;3;BLACK_TERRACOTTA;
0;3;4;BLACK_TERRACOTTA;
0;3;5;BLACK_TERRACOTTA;
0;3;6;BLACK_TERRACOTTA;
0;4;0;BLACK_TERRACOTTA;
0;4;1;BLACK_TERRACOTTA;
0;4;2;BLACK_TERRACOTTA;
0;4;3;BLACK_TERRACOTTA;
0;4;4;BLACK_TERRACOTTA;
0;4;5;BLACK_TERRACOTTA;
0;4;6;BLACK_TERRACOTTA;
0;5;0;BLACK_TERRACOTTA;
0;5;1;BLACK_TERRACOTTA;
0;5;2;BLACK_TERRACOTTA;
0;5;3;BLACK_TERRACOTTA;
0;5;4;BLACK_TERRACOTTA;
0;5;5;BLACK_TERRACOTTA;
0;5;6;BLACK_TERRACOTTA;
0;6;0;BLACK_TERRACOTTA;
0;6;1;BLACK_TERRACOTTA;
0;6;2;BLACK_TERRACOTTA;
0;6;3;BLACK_TERRACOTTA;
0;6;4;BLACK_TERRACOTTA;
0;6;5;BLACK_TERRACOTTA;
0;6;6;BLACK_TERRACOTTA;
0;7;0;BLACK_TERRACOTTA;
0;7;1;BLACK_TERRACOTTA;
0;7;2;BLACK_TERRACOTTA;
0;7;3;BLACK_TERRACOTTA;
0;7;4;BLACK_TERRACOTTA;
0;7;5;BLACK_TERRACOTTA;
0;7;6;BLACK_TERRACOTTA;
0;8;0;BLACK_TERRACOTTA;
0;8;1;BLACK_TERRACOTTA;
0;8;2;BLACK_TERRACOTTA;
0;8;3;BLACK_TERRACOTTA;
0;8;4;BLACK_TERRACOTTA;
0;8;5;BLACK_TERRACOTTA;
0;8;6;BLACK_TERRACOTTA;
0;9;0;BLACK_TERRACOTTA;
0;9;1;BLACK_TERRACOTTA;
0;9;2;BLACK_TERRACOTTA;
0;9;3;BLACK_TERRACOTTA;
0;9;4;BLACK_TERRACOTTA;
